-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\73097ac6ce3e97eba48a39a6a8a2ba8b\AndroidManifest.xml:17:1-22:12
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circleindicator-1.2.2.aar\c32a0d72fb74529943ae0f0de0e27040\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ff3cd6984253e689b313880404269a04\AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.8] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\android-gif-drawable-1.2.8.aar\bd3ccde19b585d709d770eb4862a7a9d\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\32222ab3bdf58e6fccd7d5589a953ea7\AndroidManifest.xml:17:1-24:12
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\discrete-scrollview-1.4.9.aar\93112939418ee4b2e05f7d5ece1e7bbc\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\f9bf15d8955f85c7371bde32fc94aad6\AndroidManifest.xml:2:1-15:12
MERGED from [com.wang.avi:library:2.1.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\library-2.1.3.aar\e3005b4fd59da6d74a6f4cc1c4f59e37\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d079c1b27523a2355549fe8c74f7922e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\fa440b751a2b47ade702100a0715c88b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\da85acf0bac3bc9e1d4f5cf8efedcbc7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b206b890668ca1fb1878c77baf4b6824\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5faa8bb117fe60c1ab6794ca934b6874\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\3a472f38969a4d77783495114a5d5e7c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\f582cd0525a98a9facaafa7bd1d7f86f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\4f9251936e086fe6f65dacd43c2b9926\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\42e12088bd280cc64809751f602f9990\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\7f7dffab8a43c9c3d0c3e93298d081a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\2b9760cc72b6b5232fcebde221c3a2b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\6ad52903c46f23fbdbf0d93ec0eb1015\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\056c31646ea0a66e3f9c8f56be2b4ed8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\82a9fc7219baabaff76641d08c5f05fb\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\312ed470589a5d701600ee155641b54b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\056e1666270ce320fced188165c79375\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\8a2f1ed773780cef398f1dc25798d443\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5bc657fac93a030e67f6f3f9ec0e224a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\dd8ab8a24116d78bffa4290b42d5c8a7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\0959dc95110144d6f0a509b98e3de60d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\aed66a4666dfa746fd3f972a790a7c6c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6e39eade78766509eb066ae918cd7552\AndroidManifest.xml:17:1-24:12
